IdHomologacion;IdHomologacionGrupo;MostrarWebOrden;MostrarWeb;TooltipWeb;MascaraDato;SiNoHayDato;InfoExtraJson;CodigoHomologacion;NombreHomologado;Estado;FechaCreacion;FechaModifica;IdUserCreacion;IdUserModifica
1;;1;CAMPOS ESQUEMA;Campos de los esquemas a migrar;TEXTO;;{};KEY_DIM_ESQUEMA;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
2;;4;ONA;Filtro 1;TEXTO;;{};KEY_DIM_PAI_FIL;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
3;;5;Organismo;Buscar data;TEXTO;;{};KEY_DIM_ORG_FIL;org;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
4;;2;ESQUEMA;Filtro 3;TEXTO;;{};KEY_DIM_ESQ_FIL;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
5;;6;NORMA;Filtro 4;TEXTO;;{};KEY_DIM_NOR_FIL;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
6;;3;ESTADO;Filtro 5;TEXTO;;{};KEY_DIM_EST_FIL;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
7;;7;RECOMOCIMIENTO;Filtro 6;TEXTO;;{};KEY_DIM_REC_FIL;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
8;2;1;Bolivia;País de Bolivia para filtro;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
9;2;2;Colombia;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
10;2;3;Ecuador;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
11;2;4;Perú;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
12;3;2;DTA-IBMETRO;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
13;3;3;CONAC;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
14;3;1;SAE;SIstema de Ecuador;TEXTO;;{};;sis_sae;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
15;3;4;INACAL-DA;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
16;4;2;Organismo Certificación de Sistemas de Gestión;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
17;4;3;Organismo Certificación de Producto;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
18;4;4;Organismo Certificación de Personas;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
19;4;5;Organismo Inspección;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
20;4;0;Laboratorios Ensayo DOs;Laboratorio de ensayo es: Estudios basados en norma 175555;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
21;4;6;Laboratorios Calibración;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
22;4;7;Laboratorios Clínicos;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
23;4;8;Proveedores  Ensayos de aptitud;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
24;5;1;ISO/IEC 17021-1;;TEXTO;;{};;;A;2024-06-25 00:00:00;2024-06-26 00:00:00;1;1
