"idOrganizacion";"IdProducto";"PrdTipoCertificacion";"PrdProductoProcesoServicio";"PrdDocumentoNormativo";"PrdEsquemaCertificacion";"PrdDivisionNace";"PrdCodigoCpa";"PrdVigenteApartirDe"
"30";"6";"Productos";"Eficiencia energética para Hornos Microondas";"RTE INEN 123:2014 Eficiencia Energética para Hornos microondas,IEC 60335-2-25:2020. Aparatos electrodomésticos y similares. Seguridad. Parte 2-25: Requisitos particulares para hornos microondas, incluidos los hornos microondas combinados";"1a,5";"--";"--";"--"
"30";"6";"Productos";"Eficiencia energética en televisiones";"RTE INEN 117:2014 Eficiencia Energética en Televisiones. Reporte de consumo de energía, Método de ensayo y etiquetado,IEC 62301:2011 Household electrical appliances. Measurement of standby power";"5,1a";"--";"--";"--"
"5";"6";"Procesos";"Best  Aquaculture Practices Límite Territorial: Mundial";"Requirements for Certification Bodies Offering Certification Against the Criteria of the Global Aquaculture Alliance Best Aquaculture Practices Standards Issue 14.10 18 August 2021,Finfish and Crustacean Farm Standard (FCFS) Issue 2.4 23 May 2017,BAP Farm Standard Issue 3.1 (07-02-2023),Salmon Farms Issue 2.4 (25-01-2023),BAP Mollusk Farm Standard Issue 1.2 (25-01-2023)";"6";"--";"--";"--"
"5";"6";"Procesos";"GLOBALG.A.P. Limitación Territorial: Mundial";"GLOBALG.A.P Aseguramiento Integrado de Fincas, IFA V5.4-1 GFS  Puntos de Control y Criterios de Cumplimento, V5.4-1 GFS";"6";"--";"--";"--"
"5";"6";"Procesos";"GLOBALG.A.P. Limitación Territorial: Mundial";"GLOBALG.A.P Aseguramiento Integrado de Fincas, IFA V5.4-1 GFS  Puntos de Control y Criterios de Cumplimento, V5.4-1 GFS";"6";"--";"--";"--"
"5";"6";"Procesos";"GLOBALG.A.P. Limitación Territorial: Mundial";"GLOBALG.A.P Aseguramiento Integrado de Fincas, IFA V5.2  Puntos de Control y Criterios de Cumplimento, V5.2";"6";"--";"--";"--"
"5";"6";"Procesos";"GLOBALG.A.P. Limitación Territorial: Mundial";"GLOBALG.A.P Aseguramiento Integrado de Fincas, IFA V5.2  Puntos de Control y Criterios de Cumplimento, V5.2";"6";"--";"--";"--"
"5";"6";"Procesos";"Best  Aquaculture Practices Límite Territorial: Mundial";"Requirements for Certification Bodies Offering Certification Against the Criteria of the Global Aquaculture Alliance Best Aquaculture Practices Standards Issue 14.10 18 August 2021,Feed Mills Issue 3.1 31 May 2022";"6";"--";"--";"--"
"5";"6";"Procesos";"Best  Aquaculture Practices Límite Territorial: Mundial";"Requirements for Certification Bodies Offering Certification Against the Criteria of the Global Aquaculture Alliance Best Aquaculture Practices Standards Issue 14.10 18 August 2021,Finfish, Crustacean and Mollusk Hatcheries andNurseries Issue 2.1 Enero 2023";"6";"--";"--";"--"
"319";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"319";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"319";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"319";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"319";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"319";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"827";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"827";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"827";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"827";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"827";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"827";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"827";"6";"Procesos";"FlorEcuador";"Reglamento General para Empresas de Producción, Exportación y Comercialización de Flores. Certificación para una Floricultura Responsable y Sostenible V 3.1 2020";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
"386";"6";"Procesos";"Producción Orgánica";"Instructivo de la Normativa General para Promover y Regular la Producción Orgánica - Ecológica - Biológica en el Ecuador. Resolución DAJ 20133ec 0201.0099, emitida el 30 de septiembre de 2013";"6";"--";"--";"--"
