"idOrganizacion";"IdClinico";"ClnTipoEnsayo";"ClnAnalisis";"ClnMuestra";"ClnIntervaloMedicion";"ClnTecnica";"ClnMetodo";"ClnVigenteApartirDe"
"297";"2";"En laboratorio";"Glucosa";"Suero";"--";"Espectrofotometría";"<p>GO-PD GO-POD</p>/SPINREACT Glucosa-LT";"--"
"297";"2";"En laboratorio";"Urea";"Suero";"--";"Espectrofotometría";"<p>Ureasa-GLDH</p><p>Cinético</p>/SPINREACT Urea-LT";"--"
"297";"2";"En laboratorio";"Ácido Úrico";"Suero";"--";"Espectrofotometría";"<p>Uricasa-POD</p>/SPINREACT Ácido úrico-LT";"--"
"297";"2";"En laboratorio";"Creatinina";"Suero";"--";"Espectrofotometría";"<p>Jaffé</p><p>colorimétrico</p><p>Cinético</p>/SPINREACT Creatinina-J";"--"
"297";"2";"En laboratorio";"Alanino amino transferasa";"Suero";"--";"Espectrofotometría";"<p>NADH. Cinético</p><p>UV.IFCC. rec</p>/SPINREACT TGP - LQ";"--"
"297";"2";"En laboratorio";"Aspartato amino trasnferasa";"Suero";"--";"Espectrofotometría";"<p>NADH. Cinético</p><p>UV.IFCC. rec </p>/SPINREACT TGO - LQ";"--"
"297";"2";"En laboratorio";"Bilirrubina total";"Suero";"--";"Espectrofotometría";"<p>2,4-</p><p>dicloroanilina</p><p>(DCA)</p>/Diasys
Bilirrubina auto total FS";"--"
"297";"2";"En laboratorio";"Gamma glutamil transferasa";"Suero";"--";"Espectrofotometría";"<p>Sustrato</p><p>carboxilado</p><p>cinético</p>/SPINREACT GGT - LQ";"--"
"297";"2";"En laboratorio";"Lactato deshidrogenasa";"Suero";"--";"Espectrofotometría";"<p>Piruvato</p><p>Cinética UV</p><p>DCKC</p>/SPINREACT GGT - LQ";"--"
"297";"2";"En laboratorio";"Proteínas Totales";"Suero";"--";"Espectrofotometría";"<p>Biuret</p><p>Colorimétrico </p>/SPINREACT Proteínas totales";"--"
"297";"2";"En laboratorio";"Triglicéridos";"Suero";"--";"Espectrofotometría";"<p>GPO-POD</p><p>Enzimático</p><p>colorimétrico</p>/SPINREACT Triglicéridos - LQ";"--"
"297";"2";"En laboratorio";"Colesterol";"Suero";"--";"Espectrofotometría";"<p>CHOD-POD</p><p>líquido</p>/SPINREACT Colesterol - LQ";"--"
"276";"2";"En laboratorio";"Coproparasitario";"Heces,Suero";"--";"Microscópico";NULL;"--"
"276";"2";"En laboratorio";"Urea";"Suero";"--";"Espectrofotometría";"<p>Ureasa/GLDH</p>/PE-03";"--"
"276";"2";"En laboratorio";"Glucosa";"Suero";"--";"Espectrofotometría";"<p>GOD - PAP</p>/PE-03";"--"
"276";"2";"En laboratorio";"Creatinina";"Suero";"--";"Espectrofotometría";"<p>Jaffe, Kinetic, without deproteinitation</p>/PE-03";"--"
"276";"2";"En laboratorio";"Ácido Úrico";"Suero";"--";"Espectrofotometría";"<p>Uricase PAP</p>/PE-03";"--"
"276";"2";"En laboratorio";"Colesterol";"Suero";"--";"Espectrofotometría";"<p>CHOD - PAP</p>/PE-03";"--"
"276";"2";"En laboratorio";"Colesterol HDL";"Suero";"--";"Espectrofotometría";"<p>Direct enzimatic test</p>/PE-03";"--"
"276";"2";"En laboratorio";"Colesterol LDL";"Suero";"--";"Espectrofotometría";"<p>Direct enzimatic test</p>/PE-03";"--"
"276";"2";"En laboratorio";"Triglicéridos";"Suero";"--";"Espectrofotometría";"<p>GPO-PAP</p>/PE-03";"--"
"276";"2";"En laboratorio";"Bilirrubina total";"Suero";"--";"Espectrofotometría";"<p>DPD&nbsp;</p>/PE-03";"--"
"276";"2";"En laboratorio";"BILIRRUBINA D";"Suero";"--";"Espectrofotometría";"<p>DPD&nbsp;</p>/PE-03";"--"
"276";"2";"En laboratorio";"TGO";"Suero";"--";"Espectrofotometría";"<p>IFCC mod without pyridoxal phosphatase</p>/PE-03";"--"
"276";"2";"En laboratorio";"TGP";"Suero";"--";"Espectrofotometría";"<p>IFCC mod</p>/PE-03";"--"
"276";"2";"En laboratorio";"FOSFATASA ALCALINA";"Suero";"--";"Espectrofotometría";"<p>DGKC, DEA Buffer</p>/PE-03";"--"
"276";"2";"En laboratorio";"GGT";"Suero";"--";"Espectrofotometría";"<p>gamma- Glutamyl-3 carboxy-4-nitroanilide</p>/PE-03";"--"
"276";"2";"En laboratorio";"Proteínas Totales";"Suero";"--";"Espectrofotometría";"<p>Buiret</p>/<p>PE-03</p>";"--"
"276";"2";"En laboratorio";"Albumina";"Suero";"--";"Espectrofotometría";"<p>Bromocresol Green&nbsp;</p>/<p>PE-03</p>";"--"
"276";"2";"En laboratorio";"Coproparasitario y coprológico manual";"Heces";"--";"Microscopia";"<p>MICROSCOPIA&nbsp;</p>/<p>PE-16</p>";"--"
"276";"2";"En laboratorio";"Leucocitos, Plaquetas, Eritrocitos";"Sangre total + EDTA";"--";"Impedancia volumétrica Fotometría";"<p>Impedancia volumétrica Fotometría</p>/<p>PE - 18</p>";"--"
"276";"2";"En laboratorio";"HGB (Hemoglobina)";"Sangre total + EDTA";"--";"Fotometría";"<p>Fotometría</p>/PE-18";"--"
"276";"2";"En laboratorio";"HCT (Hematocrito)";"Sangre total + EDTA";"--";"Cálculo";"<p>Cálculo</p>/<p>PE-18</p>";"--"
"276";"2";"En laboratorio";"WBC diferencial (LIN, MON, NEU, BAS, EOS)";"Sangre total + EDTA";"--";"Lectura por Láser";"<p>Lectura por Láser</p>/<p>PE-18</p>";"--"
"286";"2";"En laboratorio";"Glucosa";"Suero";"--";"Espectrofotometría";"<p>Hexoquinase</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Urea";"Suero";"--";"Espectrofotometría";"<p class=""ql-align-center"">Urease, Kinetic</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Ácido Úrico";"Suero";"--";"Espectrofotometría";"<p>Urikase Peroxidase with ascorbate oxidase</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Alanino amino transferasa";"Suero";"--";"Espectrofotometría";"<p>Tris buffer without pyridoxal-5-phosphate</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Aspartato amino trasnferasa";"Suero";"--";"Espectrofotometría";"<p>Tris buffer without pyridoxal-5-phosphate</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Colesterol";"Suero";"--";"Espectrofotometría";"<p>Colesterol Oxidase</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Triglicéridos";"Suero";"--";"Espectrofotometría";"<p>Lipase GPO-PAP</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Bilirrubina total";"Suero";"--";"Espectrofotometría";"<p>Dichclorophenyl Diazonium</p>/PT LAB 25";"--"
